id,keyword,title,price,monthly_sales,review_count,shop_name,url,crawled_at,shipping_time,has_video
21,3d打印手办,3D打印海贼王白胡子手办大型,95.8,171,34.0,海贼手办屋,https://item.taobao.com/item.htm?id=704433875,2026-04-01T14:51:06.840971,,0
22,3d打印手办,3D打印数码宝贝暴龙兽手办,43.3,487,135.0,数码世界,https://item.taobao.com/item.htm?id=930456956,2026-04-01T14:51:06.841221,,0
23,3d打印定制,3D打印定制照片浮雕灯文字DIY,33.49,1521,591.0,定制光影,https://item.taobao.com/item.htm?id=932662146,2026-04-01T14:51:06.841465,,0
24,3d打印定制,3D打印定制钥匙扣个性化礼物,10.81,2441,877.0,钥匙扣工坊,https://item.taobao.com/item.htm?id=177136824,2026-04-01T14:51:06.841713,,0
25,3d打印定制,3D打印定制手机壳个性浮雕,26.32,1420,433.0,壳壳定制,https://item.taobao.com/item.htm?id=734206699,2026-04-01T14:51:06.841995,,0
26,3d打印定制,3D打印定制名字项链吊坠,19.56,1494,463.0,饰品定制店,https://item.taobao.com/item.htm?id=910554117,2026-04-01T14:51:06.842560,,0
27,3d打印定制,3D打印定制宠物模型纪念品,96.22,332,119.0,宠物纪念馆,https://item.taobao.com/item.htm?id=617281348,2026-04-01T14:51:06.842802,,0
28,3d打印定制,3D打印定制建筑模型沙盘,143.7,95,9.0,建筑沙盘店,https://item.taobao.com/item.htm?id=864934758,2026-04-01T14:51:06.843084,,0
29,3d打印定制,3D打印定制人像全身扫描,185.84,99,14.0,人像打印馆,https://item.taobao.com/item.htm?id=889711652,2026-04-01T14:51:06.843337,,0
30,3d打印定制,3D打印定制LOGO企业礼品,15.48,3034,502.0,企业礼品站,https://item.taobao.com/item.htm?id=241305273,2026-04-01T14:51:06.843581,,0
31,3d打印定制,3D打印定制饼干模具DIY烘焙,8.41,4430,508.0,烘焙模具店,https://item.taobao.com/item.htm?id=833110483,2026-04-01T14:51:06.843828,,0
32,3d打印定制,3D打印定制地形图浮雕模型,70.44,246,42.0,地图打印馆,https://item.taobao.com/item.htm?id=764800156,2026-04-01T14:51:06.844115,,0
33,3d打印礼物,3D打印创意生日礼物月球灯,32.87,1278,412.0,礼物星球,https://item.taobao.com/item.htm?id=509284358,2026-04-01T14:51:06.844369,,0
34,3d打印礼物,3D打印情侣对戒礼物纪念品,30.32,1163,134.0,情侣礼物店,https://item.taobao.com/item.htm?id=395787984,2026-04-01T14:51:06.844733,,0
35,3d打印礼物,3D打印毕业纪念品校园模型,49.69,541,207.0,毕业礼物馆,https://item.taobao.com/item.htm?id=707102996,2026-04-01T14:51:06.845326,,0
36,3d打印礼物,3D打印母亲节礼物定制相框,38.77,1308,234.0,母亲节礼物,https://item.taobao.com/item.htm?id=320397849,2026-04-01T14:51:06.845850,,0
37,3d打印礼物,3D打印父亲节礼物创意摆件,41.91,1005,350.0,父亲节礼品,https://item.taobao.com/item.htm?id=887616654,2026-04-01T14:51:06.846210,,0
38,3d打印礼物,3D打印圣诞礼物圣诞树摆件,24.02,1785,418.0,节日礼物店,https://item.taobao.com/item.htm?id=103233141,2026-04-01T14:51:06.846697,,0
39,3d打印礼物,3D打印520礼物心形灯告白,27.4,1681,352.0,告白礼物馆,https://item.taobao.com/item.htm?id=351461300,2026-04-01T14:51:06.847080,,0
40,3d打印礼物,3D打印新年礼物红包创意摆件,20.47,2533,352.0,新年好物,https://item.taobao.com/item.htm?id=198585722,2026-04-01T14:51:06.847571,,0
41,3d打印挂件,3D打印钥匙扣挂件创意卡通,8.05,5084,923.0,挂件工坊,https://item.taobao.com/item.htm?id=359531830,2026-04-01T14:51:06.848014,,0
42,3d打印挂件,3D打印汽车后视镜挂件装饰,12.91,2516,349.0,车饰小铺,https://item.taobao.com/item.htm?id=335310220,2026-04-01T14:51:06.848261,,0
43,3d打印挂件,3D打印书包挂件可爱动漫,6.04,8477,3108.0,学生饰品店,https://item.taobao.com/item.htm?id=619468935,2026-04-01T14:51:06.848508,,0
44,3d打印挂件,3D打印手机链挂件个性定制,10.82,3511,1378.0,手机饰品,https://item.taobao.com/item.htm?id=294785787,2026-04-01T14:51:06.848774,,0
45,3d打印挂件,3D打印耳环耳饰3D打印轻量,12.18,3864,1241.0,饰品打印,https://item.taobao.com/item.htm?id=377707241,2026-04-01T14:51:06.849064,,0
46,3d打印挂件,3D打印圣诞挂件装饰圣诞树,4.48,8891,1801.0,节日挂件店,https://item.taobao.com/item.htm?id=855846029,2026-04-01T14:51:06.849313,,0
47,3d打印挂件,3D打印宠物挂件猫猫狗狗,8.63,3884,917.0,萌宠挂件,https://item.taobao.com/item.htm?id=232628731,2026-04-01T14:51:06.849563,,0
48,树脂打印摆件,树脂3D打印透明龙摆件高精度,80.24,356,126.0,高精度打印,https://item.taobao.com/item.htm?id=339002118,2026-04-01T14:51:06.849843,,0
49,树脂打印摆件,树脂打印微缩城堡模型摆件,106.94,194,40.0,微缩世界,https://item.taobao.com/item.htm?id=896877061,2026-04-01T14:51:06.850133,,0
50,树脂打印摆件,树脂3D打印首饰戒指原型,106.4,183,31.0,珠宝原型店,https://item.taobao.com/item.htm?id=897660604,2026-04-01T14:51:06.850378,,0
51,树脂打印摆件,树脂打印棋子国际象棋套装,180.4,85,21.0,棋具工坊,https://item.taobao.com/item.htm?id=267163046,2026-04-01T14:51:06.850659,,0
52,树脂打印摆件,树脂3D打印牙科模型教学用,84.42,243,82.0,医疗模型店,https://item.taobao.com/item.htm?id=966797967,2026-04-01T14:51:06.850963,,0
53,树脂打印摆件,树脂打印动漫GK手办未上色,48.79,393,52.0,GK手办原型,https://item.taobao.com/item.htm?id=539411367,2026-04-01T14:51:06.851547,,0
54,树脂打印摆件,树脂3D打印婚礼蛋糕装饰,37.08,501,149.0,婚礼装饰店,https://item.taobao.com/item.htm?id=536315809,2026-04-01T14:51:06.851830,,0
55,树脂打印摆件,树脂打印精细机械零件模型,47.03,311,64.0,精密打印,https://item.taobao.com/item.htm?id=321014800,2026-04-01T14:51:06.852151,,0
56,3d打印摆件,3D打印学生毕业设计作业上色修图高精度光敏树脂金属打印模型定制,10.0,33,,"9年老店
云洞三维打印",https://item.taobao.com/item.htm?id=1,2026-04-01T15:07:15.365712,,0
57,3d打印摆件,忍者打印摆件3d打印手办笔架文具收纳笔筒个性创意桌搭装饰,6.21,1000,,"回头客6万
Dav杂货铺",https://item.taobao.com/item.htm?id=1027484639998,2026-04-01T15:07:15.378773,,0
58,3d打印摆件,3d打印爆款玩具忍者笔架桌面装饰摆件文具收纳个性创意支架摆件,7.79,1000,,"回头客300万
国货严选旗舰",https://item.taobao.com/item.htm?id=1029862555085,2026-04-01T15:07:15.391431,,0
59,3d打印摆件,绸缎花瓶原创3D打印花瓶创意高级感插花摆件礼品伴手礼羽毛·札记,19.66,2000,,羽毛札记Yommo,https://item.taobao.com/item.htm?id=893573004151,2026-04-01T15:07:15.402623,,0
60,3d打印摆件,牛马桌当代打工人精神迷你办公工作台桌椅ins简约潮玩摆件3D打印,8.9,200,,迷妮世界,https://item.taobao.com/item.htm?id=955931560211,2026-04-01T15:07:15.415126,,0
61,3d打印摆件,3D打印龙骨架骷髅龙关节可动六一儿童玩具生日礼物鱼缸爬缸造景摆,18.8,1000,,趣玩研究所小店,https://item.taobao.com/item.htm?id=761452914135,2026-04-01T15:07:15.426607,,0
62,3d打印摆件,宝可梦3d打印图纸神奇宝贝皮卡丘宠物小精灵模型可爱stl文件合集,0.48,500,,"7年老店
白鲨模型[3D打印]",https://item.taobao.com/item.htm?id=630848385006,2026-04-01T15:07:15.442504,,0
63,3d打印摆件,40套机械结构运动齿轮教具3d打印模型stl图纸文件素材,0.97,300,,"7年老店
白鲨模型[3D打印]",https://item.taobao.com/item.htm?id=942156816899,2026-04-01T15:07:15.452222,,0
64,3d打印摆件,3d打印定制模型建模打样手办塑料工业零件树脂金属制作上色代加工,4.99,2000,,"5年老店
派路宝旗舰店",https://item.taobao.com/item.htm?id=959239534873,2026-04-01T15:07:15.463811,,0
65,3d打印摆件,4160款 3d打印模型 3d打印图纸大合集stl格式数据文件漫威dc三维,0.97,300,,"7年老店
白鲨模型[3D打印]",https://item.taobao.com/item.htm?id=666096562382,2026-04-01T15:07:15.474782,,0
66,3d打印摆件,3d打印服务模型定制打样人偶建模手办代打sla高精度尼龙树脂金属,10.0,5000,,"5年老店
wenext服务旗舰店",https://item.taobao.com/item.htm?id=640086302281,2026-04-01T15:07:15.485114,,0
67,3d打印摆件,拓竹 CyberBrick遥控硬件套装 赛车机器人DIY拼装玩具 创客宝库3D打印模型组件,36.8,7000,,"回头客2万
拓竹官方旗舰店",https://item.taobao.com/item.htm?id=939729076103,2026-04-01T15:07:15.496718,,0
68,3d打印摆件,光固化红蜡3d代打印服务LCD高精度头雕手办定制人像GK模型BJD战旗,10.0,400,,"11年老店
骑士喵3D打印工坊",https://item.taobao.com/item.htm?id=709712329261,2026-04-01T15:07:15.510068,,0
69,3d打印摆件,3万款3D打印模型图纸stl源文件素材手办动漫三维建模高精度卡通,4.8,2000,,"7年老店
橙子CG素材",https://item.taobao.com/item.htm?id=785177569279,2026-04-01T15:07:15.520190,,0
71,3d打印摆件,3D打印模型定制光固化树脂尼龙PLA金属CNC覆膜手办打样批量打印,9.9,100,,创意三维打印工厂,https://item.taobao.com/item.htm?id=0,2026-04-01T15:07:15.543215,,0
72,3d打印摆件,3d打印服务光固化模型模具定制代加工ABS金属PLA树脂上色尼龙代打,240.0,2000,,"回头客20万
歌予旗舰店",https://item.taobao.com/item.htm?id=1006835693589,2026-04-01T15:07:15.553692,,0
73,3d打印摆件,3d打印服务模型定制打样人偶建模手办代打sla高精度尼龙树脂金属,5.0,10000,,"6年老店
小林3D打印服务",https://item.taobao.com/item.htm?id=748198489165,2026-04-01T15:07:15.565409,,0
74,3d打印摆件,笔筒102款合集STL文件图纸3D打印模型素材非实物手办GK,0.5,16,,jfiajfiefsinbno,https://item.taobao.com/item.htm?id=821710717816,2026-04-01T15:07:15.576693,,0
75,3d打印摆件,BJD 娃娃的手和脚3D打印图纸STL模型文件素材,3.96,100,,霁天3D模型,https://item.taobao.com/item.htm?id=899569723127,2026-04-01T15:07:15.587022,,0
76,3d打印摆件,3d打印服务建筑模型加工定制上色设计abs光固化树脂尼龙红蜡,10.0,1000,,"7年老店
FM设计院",https://item.taobao.com/item.htm?id=585395872936,2026-04-01T15:07:15.601045,,0
77,3d打印摆件,玻璃钢雕塑商场IP形象美陈玄关装饰3D打印园林景观软装工艺品定制,381.15,2,,靓晶艺术空间,https://item.taobao.com/item.htm?id=6,2026-04-01T15:07:15.613320,,0
79,3d打印摆件,3d打印服务模型定制工业级高精度手板制作建模加工树脂金属尼龙,10.0,20000,,捷卡3d打印,https://item.taobao.com/item.htm?id=810906034023,2026-04-01T15:07:15.634567,,0
83,3d打印摆件,FDM3d打印服务代打模型定制手办模型工业级工程材料PA/PC/ABS/PP,10.0,67,,广州东米3D打印,https://item.taobao.com/item.htm?id=1002362104608,2026-04-01T15:07:15.691749,,0
84,3d打印摆件,3d打印服务工业级光固化手办人偶复模cnc定制金属尼龙树脂打样sla,3.0,8000,,朵拿旗舰店,https://item.taobao.com/item.htm?id=905502736749,2026-04-01T15:07:15.702325,,0
85,3d打印摆件,3d建模代做3dmax产品工业打印模型制作设计maya犀牛c4d渲染效果图,5.0,5000,,"回头客1万
学诺锦旗舰店",https://item.taobao.com/item.htm?id=725808251981,2026-04-01T15:07:15.713834,,0
86,3d打印摆件,3D建模代做工业产品设计三维打印模型定制犀牛代建渲染效果图制作,5.0,2000,,"回头客20万
简单故事旗舰店",https://item.taobao.com/item.htm?id=712614718659,2026-04-01T15:07:15.725179,,0
87,3d打印摆件,3D建模代做产品设计三维打印模型3dmax定制c4d犀牛渲染效果图制作,50.0,6000,,"回头客20万
简单故事旗舰店",https://item.taobao.com/item.htm?id=796409308527,2026-04-01T15:07:15.734595,,0
89,3d打印摆件,3D建模代做产品设计三维打印模型3dmax定制c4d犀牛渲染效果图制作,200.0,20000,,"回头客10万
斯泰万旗舰店",https://item.taobao.com/item.htm?id=776565544810,2026-04-01T15:07:15.756017,,0
90,3d打印摆件,3D建模代做产品设计三维打印模型3dmax定制c4d犀牛渲染效果图制作,9.95,20000,,"回头客7万
宗翰旗舰店",https://item.taobao.com/item.htm?id=727377861267,2026-04-01T15:07:15.766513,,0
92,3d打印摆件,3D建模代做产品设计三维打印模型3dmax定制c4d犀牛渲染效果图制作,45.0,7000,,"回头客10万
斯泰万旗舰店",https://item.taobao.com/item.htm?id=796190387792,2026-04-01T15:07:15.787143,,0
93,3d打印摆件,3d建模C4D渲染电商详情页主图代设计视频制作产品三维动画效果图,10.0,1000,,"7年老店
驰讯轮设计工作室",https://item.taobao.com/item.htm?id=868858240077,2026-04-01T15:07:15.798561,,0
94,3d打印摆件,犀牛建模3dmax代做三维产品设计外观渲染3D打印c4d室内效果图制作,10.0,1000,,"8年老店
非帆设计",https://item.taobao.com/item.htm?id=564145824877,2026-04-01T15:07:15.809253,,0
95,3d打印摆件,3D建模代做产品设计三维打印模型3dmax定制接单c4d犀牛效果图制作,48.5,10000,,"回头客2万
拓雯旗舰店",https://item.taobao.com/item.htm?id=846261596846,2026-04-01T15:07:15.818325,,0
96,3d打印摆件,3D建模代做产品设计三维打印模型3dmax定制c4d犀牛渲染效果图制作,240.0,600,,"回头客10万
猎锐旗舰店",https://item.taobao.com/item.htm?id=1006961446778,2026-04-01T15:07:15.829155,,0
97,3d打印摆件,3D建模代做产品设计三维打印模型3dmax定制c4d犀牛渲染效果图制作,10.0,50000,,"回头客4万
超能界旗舰店",https://item.taobao.com/item.htm?id=818150321989,2026-04-01T15:07:15.839582,,0
98,3d打印摆件,3D建模打印代做产品设计3dmax定制maya模型c4d犀牛渲染效果图制作,47.0,1000,,希柠设计旗舰店,https://item.taobao.com/item.htm?id=941054325594,2026-04-01T15:07:15.850075,,0
99,3d打印摆件,3D建模代做工业产品外观模型设计maya人物场景犀牛建模渲染效果,100.0,10000,,"回头客20万
peridona服务旗舰店",https://item.taobao.com/item.htm?id=864847766711,2026-04-01T15:07:15.860487,,0
100,3d打印摆件,3d建模代做maya动画blender模型制作3dmax渲染c4d绑定zb人物打印,50.0,7000,,"8年老店
设计联盟总店",https://item.taobao.com/item.htm?id=673468677931,2026-04-01T15:07:15.869229,,0
101,3d打印摆件,3D建模代做产品设计三维打印模型3dmax定制接单c4d犀牛效果图制作,100.0,2000,,"回头客20万
简单故事旗舰店",https://item.taobao.com/item.htm?id=853759263891,2026-04-01T15:07:15.879476,,0
102,3d打印摆件,3D建模代做产品设计三维打印模型3dmax定制c4d犀牛渲染效果图制作,50.0,10000,,"回头客1万
学诺锦旗舰店",https://item.taobao.com/item.htm?id=776524147503,2026-04-01T15:07:15.889263,,0
103,3d打印摆件,3D建模cad代画产品设计三维打印模型3dmax定制接单犀牛效果图制作,90.0,10000,,"回头客10万
斯泰万旗舰店",https://item.taobao.com/item.htm?id=811961852017,2026-04-01T15:07:15.898678,,0
109,3d打印摆件,忍者打印摆件3d打印手办笔架文具收纳笔筒个性创意桌搭装饰,4.5,30,,3D创智享,https://item.taobao.com/item.htm?id=1034869979362,2026-04-01T15:07:25.892612,,0
110,3d打印摆件,金刚鹦鹉 3D打印模型文件STL数据图纸高精度手办素材摆件艺术逼真,2.0,6,,jfiajfiefsinbno,https://item.taobao.com/item.htm?id=821828760810,2026-04-01T15:07:25.905338,,0
111,3d打印摆件,q版十二生肖3d打印模型图纸手办stl数据文件服务摆件十二属相兽首,2.82,60,,"7年老店
白鲨模型[3D打印]",https://item.taobao.com/item.htm?id=631396652643,2026-04-01T15:07:25.915249,,0
112,3d打印摆件,我的世界周边郁金香花盆栽桌面摆件3D打印MC模型摆件,8.01,100,,"回头客1万
有为青年CSGO周边",https://item.taobao.com/item.htm?id=971738766013,2026-04-01T15:07:25.927131,,0
113,3d打印摆件,性感泳装绷带幽灵娘3D打印手办模型电竞桌面桌搭家居车载饰品摆件,19.8,12,,"12年老店
龍3D工作室",https://item.taobao.com/item.htm?id=1011183838476,2026-04-01T15:07:25.937298,,0
114,3d打印摆件,拉布布站立摆件STL文件OBJ雕刻素材三维立体图纸3D打印模型资源,0.96,10,,壹家素材店,https://item.taobao.com/item.htm?id=949766649811,2026-04-01T15:07:25.947655,,0
115,3d打印摆件,3d打印MC熔炉TNT炼药炉我的世界宝箱像素合成台模型游戏周边摆件,9.9,34,,"17年老店
臻美3D打印",https://item.taobao.com/item.htm?id=987072780515,2026-04-01T15:07:25.958450,,0
116,3d打印摆件,我的世界鸡公仔翅膀可动桌面摆件解压神器3D打印玩具益智游戏模型,3.76,10000,,嗨乐购玩具,https://item.taobao.com/item.htm?id=937114328833,2026-04-01T15:07:25.975089,,0
117,3d打印摆件,3D打印爆款拉心动l布礼物送礼手办高颜值摆件玩具生日礼物,15.8,200,,喜闻乐见潮玩铺,https://item.taobao.com/item.htm?id=925267185580,2026-04-01T15:07:25.985270,,0
118,3d打印摆件,骷髅女孩酷少女5个模型STL文件3d打印图纸stl图纸stl手办素材摆件,0.09,2,,模型百科,https://item.taobao.com/item.htm?id=1030864722086,2026-04-01T15:07:25.999114,,0
119,3d打印摆件,F1赛程表立体标志2026赛季方程式赛车周边logo摆件3D打印创意模型,58.0,1,,"7年老店
INJOY 3D造物局",https://item.taobao.com/item.htm?id=1037409020665,2026-04-01T15:07:26.012541,,0
120,3d打印摆件,【3D打印】M49迫击模型静态不可发射收藏摆件静态模型教学展示,31.07,28,,蒸汽云3D打印,https://item.taobao.com/item.htm?id=991566684146,2026-04-01T15:07:26.022457,,0
121,3d打印摆件,定制手办真人照片人偶盲盒摆件3D玩偶软陶IP公仔AI打印礼物送女生,249.0,600,,泡泡定制手办,https://item.taobao.com/item.htm?id=915643702616,2026-04-01T15:07:26.031450,,0
122,3d打印摆件,3d打印幸运dummy13玩偶战机锤甲百变多关节可动人偶手办摆件玩具,9.8,300,,"回头客3万
哆比猫旗舰店",https://item.taobao.com/item.htm?id=940687513679,2026-04-01T15:07:26.040468,,0
123,3d打印摆件,权力的游戏夜王的龙韦赛利昂雕像3D打印工艺品桌面装饰摆件周边,42.5,18,,原点潮玩XYZero手办模型定制周边店,https://item.taobao.com/item.htm?id=1014854933386,2026-04-01T15:07:26.049368,,0
124,3d打印摆件,拆弹部队笔筒3d打印桌面装饰摆件笔架/文具收纳个性创意桌面摆件,3.49,100,,"16年老店
义乌市亮羽玩具",https://item.taobao.com/item.htm?id=1030030231480,2026-04-01T15:07:26.059308,,0
125,3d打印摆件,COS忍者武士手办模型笔架眼镜架黑色金色3D打印收藏摆件静奢风,5.9,82,,儒雅工艺精创坊,https://item.taobao.com/item.htm?id=1031664055408,2026-04-01T15:07:26.067905,,0
126,3d打印摆件,全彩3d打印写实萌宠手办创意定制宠物模型生日礼物送礼,336.0,46,,3D印象馆,https://item.taobao.com/item.htm?id=1009199172707,2026-04-01T15:07:26.076827,,0
127,3d打印摆件,三角洲步战车模型摆件生日礼物男友礼物大红模型轮子可转 3D打印,85.0,200,,锆鹏工坊,https://item.taobao.com/item.htm?id=1013062323783,2026-04-01T15:07:26.085315,,0
128,3d打印摆件,鱼缸装饰摆件3D打印水族装饰鱼虾躲避屋小熊装饰镂空彩蛋莫斯球,9.9,1000,,六六水族周边,https://item.taobao.com/item.htm?id=900708948920,2026-04-01T15:07:26.094901,,0
130,3d打印摆件,小男孩核弹模型1:20-军模收藏品军事摆件道具礼物成品-3D打印独家,51.02,300,,洛克希德军工,https://item.taobao.com/item.htm?id=905794881198,2026-04-01T15:07:26.113123,,0
131,3d打印摆件,拆弹部队笔筒3d打印桌面装饰摆件笔架/文具收纳个性创意桌面摆件,3.53,43,,"16年老店
义乌市亮羽玩具",https://item.taobao.com/item.htm?id=1032452876431,2026-04-01T15:07:26.122243,,0
132,3d打印摆件,新中式桌面屏风3D打印折叠摆件复古玄关装饰品新年礼物微景观,58.12,23,,璞楼Piloud,https://item.taobao.com/item.htm?id=1001143161580,2026-04-01T15:07:26.131688,,0
133,3d打印摆件,3D打印各种微景观鱼缸 废墟风摆件 生态水族箱创意家居（更新中）,35.04,4,,"16年老店
小极3D打印工作室",https://item.taobao.com/item.htm?id=1029935119600,2026-04-01T15:07:26.141286,,0
134,3d打印摆件,少女哥伦比娅周边雕像定制塑料手办摆件3d打印定制/现货,68.5,300,,"6年老店
xunxun",https://item.taobao.com/item.htm?id=976274330242,2026-04-01T15:07:26.150174,,0
135,3d打印摆件,南迦巴瓦3D打印模型雪山模型摆件,36.61,18,,"5年老店
辰沨Morrwind",https://item.taobao.com/item.htm?id=987237743178,2026-04-01T15:07:26.160186,,0
136,3d打印摆件,车一工坊视觉创意文字设计高精度3D打印立体汉字个性化定制小摆件,196.96,100,,"5年老店
車一工坊汉字定制",https://item.taobao.com/item.htm?id=667344176006,2026-04-01T15:07:26.169233,,0
138,3d打印摆件,小猫咪八只整体猫3D打印模型STL数据文件素材高精度图纸,5.0,17,,一号楼素材,https://item.taobao.com/item.htm?id=1023122919761,2026-04-01T15:07:26.212237,,0
146,3d打印摆件,3D打印代工定制FDM模型塑料件按需造物道具造景打印建模按需定制,9.7,37,,"8年老店
X3D智造梦工坊",https://item.taobao.com/item.htm?id=1012501519000,2026-04-01T15:07:26.285489,,0
147,3d打印摆件,拓竹 金箍棒体感声光电道具套件 创客宝库创意3D打印模型组件 ZC007,45.0,2000,,"回头客2万
拓竹官方旗舰店",https://item.taobao.com/item.htm?id=834775930556,2026-04-01T15:07:26.297723,,0
150,3d打印摆件,骷髅骨架人3D打印关节可动六一儿童万圣节玩具礼物冰箱贴送女朋友,11.0,200,,趣玩研究所小店,https://item.taobao.com/item.htm?id=774345026297,2026-04-01T15:07:26.324329,,0
151,3d打印摆件,新款小狗STL圆雕图电脑精雕图模型文件3d三维立体雕刻图DW251,19.9,26,,"7年老店
匠心圆雕",https://item.taobao.com/item.htm?id=1033819788133,2026-04-01T15:07:26.332843,,0
203,3d打印手办,真人照片手办定制3d卡通公仔Q版泥人小人像玩偶泥塑粘土生日盲盒,228.0,2000,,"9年老店
泥人缘",https://item.taobao.com/item.htm?id=903936435484,2026-04-01T15:07:48.238376,,0
204,3d打印手办,生日礼物Q版公仔定制盲盒娃娃3D打印潮玩手办女送闺蜜男生男朋友,99.0,700,,"12年老店
阳光礼物高端定制",https://item.taobao.com/item.htm?id=964295775231,2026-04-01T15:07:48.247156,,0
206,3d打印手办,AI真人个人手办Q版宠物滑雪手办3D打印玩偶定制企业人偶生日礼物,44.9,300,,牙牙3d打印潮玩,https://item.taobao.com/item.htm?id=915356443562,2026-04-01T15:07:48.265668,,0
207,3d打印手办,3D打印Q版萌可爱人偶手办定制真人照片定制全彩送礼物女,190.0,100,,3D印象馆,https://item.taobao.com/item.htm?id=1008189041863,2026-04-01T15:07:48.274525,,0
208,3d打印手办,3d模型打印服务 战棋 手办头雕兵人毕业设计工业高精度红蜡光固化,4.85,500,,"8年老店
梦想云3D",https://item.taobao.com/item.htm?id=756677758522,2026-04-01T15:07:48.283883,,0
211,3d打印手办,来图真人照片定制手办人偶3d打印q版人像盲盒礼物摆件人物女士diy,196.0,76,,造梦空间工作室,https://item.taobao.com/item.htm?id=1000671048617,2026-04-01T15:07:48.311129,,0
212,3d打印手办,3D打印手办照片定制订制Q版小人偶创意盲盒定制生日情侣圣诞礼物,48.02,800,,葡哇3D照相馆,https://item.taobao.com/item.htm?id=965593958166,2026-04-01T15:07:48.319928,,0
215,3d打印手办,定制手办上色建模涂装3d打印树脂Q版人偶游戏二次元模型IP盲盒,8.0,200,,天见动漫手办定制3D打印工厂,https://item.taobao.com/item.htm?id=679013036673,2026-04-01T15:07:48.345805,,0
217,3d打印手办,3d打印模型服务/光固化工业级建模高精度定制金属手办手板三D打样喷漆上色订制硅胶翻模红蜡尼龙光敏透明树脂,10.0,1000,,梦承丰数码旗舰店,https://item.taobao.com/item.htm?id=719981751056,2026-04-01T15:07:48.368003,,0
219,3d打印手办,定制人像照片情侣情人节纪念意义积木生日礼物3d打印人偶盲盒手办,51.73,1000,,云边有个手工坊,https://item.taobao.com/item.htm?id=1006795762281,2026-04-01T15:07:48.386253,,0
