id,keyword,title,likes,comments,collects,author,url,crawled_at,purchase_intent
120,3d打印副业,rt,80,0,0,南宫望_,https://www.xiaohongshu.com/explore/69b96268000000001a0223f1,2026-04-01T16:08:09.919582,0
121,3d打印副业,二月3d打印副业小结-新的开始,3,0,0,大白,https://www.xiaohongshu.com/explore/69ad2641000000000d00901e,2026-04-01T16:08:09.919926,0
122,3d打印副业,产品变现｜找3D打印农场前先想好这十点（上）,61,0,0,鱼叔的造物日记,https://www.xiaohongshu.com/explore/68626916000000000d0268a2,2026-04-01T16:08:09.920273,0
123,3d打印副业,3d打印摆摊不卖龙，半月实现收入过万,2552,0,0,Xixi说,https://www.xiaohongshu.com/explore/66aca2a8000000000503a712,2026-04-01T16:08:09.920627,0
124,3d打印副业,如何用3D打印机赚你的第一桶金？,477,0,0,狐改FOX,https://www.xiaohongshu.com/explore/6963b867000000000b012f9c,2026-04-01T16:08:09.920966,0
125,3d打印副业,3D打印攀岩球，一天赚了12029！,5819,0,0,滑滑脑洞大,https://www.xiaohongshu.com/explore/6953bbe7000000001e039e14,2026-04-01T16:08:09.921258,0
126,3d打印副业,3d打印挣钱想开第一单？其实并不难,63,0,0,3D打印仙人,https://www.xiaohongshu.com/explore/694698e9000000001d03dac1,2026-04-01T16:08:09.921848,0
127,3d打印副业,💻谁出差还带3D打印机？,39,0,0,Zeroco Studio零卡工坊,https://www.xiaohongshu.com/explore/6968f457000000001a024bb9,2026-04-01T16:08:09.922188,0
128,3d打印副业,这个副业真可以,178,0,0,蟑螂恶霸Cobrander,https://www.xiaohongshu.com/explore/67af55780000000018011e45,2026-04-01T16:08:09.922551,0
129,3d打印副业,创业难啊，想搞点3D打印小本生意,27,0,0,小比日记,https://www.xiaohongshu.com/explore/68b13a0f000000001c00cdc4,2026-04-01T16:08:09.922898,0
130,3d打印副业,3D打印第一次提现了,268,0,0,爱吃,https://www.xiaohongshu.com/explore/6913ddcc0000000007030a37,2026-04-01T16:08:09.923163,0
131,3d打印副业,3D打印了一堆小玩意，怎么才能在线上卖出去,32,0,0,零件诗人小Q,https://www.xiaohongshu.com/explore/68ff2b5e000000000700d230,2026-04-01T16:08:09.923503,0
132,3d打印副业,将兴趣转变为副业是这个时代的必修课,6,0,0,溟澍造物,https://www.xiaohongshu.com/explore/691c24c9000000001e0283ff,2026-04-01T16:08:09.923815,0
133,3d打印副业,未知标题,152,0,0,羽涅,https://www.xiaohongshu.com/explore/683fc915000000002301130c,2026-04-01T16:08:09.924078,0
134,3d打印副业,靠 3D 打印 我终于赚够生活费啦✨,10,0,0,黄娟dream,https://www.xiaohongshu.com/explore/69774ffd00000000220212dd,2026-04-01T16:08:09.924385,0
135,3d打印副业,赚米之3D打印,21,0,0,森林木院,https://www.xiaohongshu.com/explore/69087f0100000000070088b3,2026-04-01T16:08:09.924861,0
136,3d打印副业,未知标题,85,0,0,暖风,https://www.xiaohongshu.com/explore/698d52b60000000015031e83,2026-04-01T16:08:09.925167,0
137,3d打印副业,没想到你们会喜欢。,68,0,0,森林木院,https://www.xiaohongshu.com/explore/6975f301000000000c0353f5,2026-04-01T16:08:09.925469,0
138,3d打印副业,未知标题,308,0,0,大绿,https://www.xiaohongshu.com/explore/687c367c000000002400d711,2026-04-01T16:08:09.925842,0
139,3d打印副业,2026年了，3D打印赚钱还有机会吗？,213,0,0,Xixi说,https://www.xiaohongshu.com/explore/69c66a82000000001a029efc,2026-04-01T16:08:09.926149,0
140,3d打印副业,未知标题,50,0,0,widewing,https://www.xiaohongshu.com/explore/6903cb260000000003011345,2026-04-01T16:08:09.926417,0
141,3d打印副业,3D打印合伙项目,1,0,0,干净,https://www.xiaohongshu.com/explore/694a50d2000000001e006c08,2026-04-01T16:08:09.926715,0
142,3d打印副业,打印成本大揭秘,3,0,0,懒人3D,https://www.xiaohongshu.com/explore/69c09b8e000000001a032745,2026-04-01T16:08:09.926994,0
143,3d打印副业,失业第7天，买了台3D打印机，试试副业,162,0,0,立体工坊,https://www.xiaohongshu.com/explore/69a94ad7000000001d01045f,2026-04-01T16:08:09.927241,0
144,3d打印副业,求3d代打老师,16,0,0,法力无边QwQ,https://www.xiaohongshu.com/explore/696d1f18000000000c03557e,2026-04-01T16:08:09.927509,0
145,3d打印副业,同样做3D打印，为什么一个上市，一个爆红？」,6,0,0,Impig,https://www.xiaohongshu.com/explore/69c4dd570000000023007a0a,2026-04-01T16:08:09.927828,0
146,3d打印副业,自学blender｜如何通过自学赚钱？（4个步骤,9636,0,0,酱天才,https://www.xiaohongshu.com/explore/68b2b0ec000000001b01d7cd,2026-04-01T16:08:09.928153,0
147,3d打印副业,3D打印手办,78,0,0,数字游民9527,https://www.xiaohongshu.com/explore/68c2227f000000001d026741,2026-04-01T16:08:09.928425,0
148,3d打印副业,3D打印副业赚钱吗？,490,0,0,蟑螂恶霸Cobrander,https://www.xiaohongshu.com/explore/670a9e30000000001600fe25,2026-04-01T16:08:09.928692,0
149,3d打印副业,🔥 3D打印摆摊赚翻了！日入300+,3,0,0,尚师傅梦像世界,https://www.xiaohongshu.com/explore/698c44b3000000001b01cfc8,2026-04-01T16:08:09.929025,0
150,3d打印副业,玩3D打印怎么去变现，4种方法,75,0,0,老李玩3D打印,https://www.xiaohongshu.com/explore/67b34f50000000001800c6fd,2026-04-01T16:08:09.929352,0
151,3d打印副业,未知标题,1860,0,0,α,https://www.xiaohongshu.com/explore/6798a9ee0000000029034efc,2026-04-01T16:08:09.929765,0
152,3d打印副业,产品开发日记｜3D打印的产品能叫“产品”吗？,224,0,0,鱼叔的造物日记,https://www.xiaohongshu.com/explore/685274ac000000000b01ca6b,2026-04-01T16:08:09.930113,0
153,3d打印副业,3D打印零基础速成-01：Nomad建模打印全流程,19000,0,0,马格手作,https://www.xiaohongshu.com/explore/67ca9b7a000000002803d830,2026-04-01T16:08:09.930466,0
154,3d打印副业,不上班后的第一桶金💰摆摊版（多品类,177,0,0,二三不上班,https://www.xiaohongshu.com/explore/69401619000000000d03e421,2026-04-01T16:08:09.930738,0
155,3d打印副业,未知标题,197,0,0,小红薯67669B5F,https://www.xiaohongshu.com/explore/677a5627000000000902dcfe,2026-04-01T16:08:09.931056,0
156,3d打印副业,如果我可以拥有一台3D打印机的话,837,0,0,奶盖碎碎念🥕,https://www.xiaohongshu.com/explore/697efe95000000000a02c5a6,2026-04-01T16:08:09.931405,0
